! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF22_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF22_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.450183                Re          ! Reynolds number in millions
-10                      Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
3.195774                 alpha0      ! 0-lift angle of attack, depends on airfoil.
13.636364                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.636364               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.328225                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.257874                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.981531                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005185                 Cd0         ! 2D drag coefficient value at 0-lift.
0.028769                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -5.92755356656157e-01  1.00000000000000e-03 -3.20551582291217e-01
 1.65000000000000e+02 -4.93962797213464e-01  1.00000000000000e-03 -3.87844738932010e-01
 1.68000000000000e+02 -3.95170237770772e-01  1.00000000000000e-03 -4.55137895572804e-01
 1.71000000000000e+02 -2.96377678328079e-01  1.00000000000000e-03 -4.47930541365326e-01
 1.74000000000000e+02 -1.97585118885386e-01  1.00000000000000e-03 -3.00000000000000e-01
 1.77000000000000e+02 -9.87925594426931e-02  1.00000000000000e-03 -1.50000000000000e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
10.450183                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.859560                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.030303                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.030303               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.327600                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.501383                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.159999                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005232                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.066309                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.12349590762901e-01  1.00000000000000e-03  1.20000000000000e-01
-1.74000000000000e+02  2.24699181525802e-01  1.00000000000000e-03  2.40000000000000e-01
-1.71000000000000e+02  3.37048772288704e-01  1.00000000000000e-03  3.58984337234524e-01
-1.68000000000000e+02  4.49398363051604e-01  1.00000000000000e-03  4.08903606416692e-01
-1.65000000000000e+02  5.61747953814505e-01  1.00000000000000e-03  4.22259016041729e-01
-1.62000000000000e+02  6.74097544577406e-01  2.19977306049249e-03  4.35614425666766e-01
-1.59000000000000e+02  7.86447135340308e-01  4.06907493357211e-02  4.43367744931747e-01
-1.56000000000000e+02  8.98796726103209e-01  9.95113473052269e-02  4.41685964642947e-01
-1.53000000000000e+02  9.08154417124450e-01  1.65457471476752e-01  4.39561914062564e-01
-1.50000000000000e+02  8.67239023810221e-01  2.34201097484745e-01  4.36555996076931e-01
-1.47000000000000e+02  8.35372835457648e-01  3.09188690780898e-01  4.27024259292456e-01
-1.44000000000000e+02  8.05540080001288e-01  3.87154112126499e-01  4.17139775545881e-01
-1.41000000000000e+02  7.77225053547896e-01  4.67429316294510e-01  4.07207946409469e-01
-1.38000000000000e+02  7.48608854657715e-01  5.50837403660782e-01  4.06181925374295e-01
-1.35000000000000e+02  7.18761335525034e-01  6.34785416924814e-01  4.06459193329546e-01
-1.32000000000000e+02  6.87559364125603e-01  7.19327348676383e-01  4.08170079174265e-01
-1.29000000000000e+02  6.52765776515823e-01  8.02976473413069e-01  4.12073985249037e-01
-1.26000000000000e+02  6.15994931948234e-01  8.85405466604913e-01  4.16708898067160e-01
-1.23000000000000e+02  5.76459996850500e-01  9.65963346913248e-01  4.22257569314472e-01
-1.20000000000000e+02  5.33129339313716e-01  1.04235769776452e+00  4.27644501350127e-01
-1.17000000000000e+02  4.87825412864719e-01  1.11596743796630e+00  4.32934389858789e-01
-1.14000000000000e+02  4.39486175354713e-01  1.18469741627290e+00  4.38062539155794e-01
-1.11000000000000e+02  3.88469516064693e-01  1.24716708577020e+00  4.42463930069130e-01
-1.08000000000000e+02  3.35978947110956e-01  1.30552885828665e+00  4.46185450236451e-01
-1.05000000000000e+02  2.81261986867569e-01  1.35587301820987e+00  4.48113518263426e-01
-1.02000000000000e+02  2.25471569646887e-01  1.39910549458263e+00  4.49553645505176e-01
-9.90000000000000e+01  1.69043523816235e-01  1.43725104231311e+00  4.50325113152356e-01
-9.60000000000000e+01  1.12223473571026e-01  1.46460465334719e+00  4.47319557684270e-01
-9.30000000000000e+01  5.59046913126790e-02  1.48512483154199e+00  4.44314002216184e-01
-9.00000000000000e+01 -2.00523858425664e-16  1.50000000000000e+00  4.41308446748098e-01
-8.70000000000000e+01 -5.59046913126792e-02  1.48512483154199e+00  4.28742621531593e-01
-8.40000000000000e+01 -1.12223473571027e-01  1.46460465334719e+00  4.16176796315089e-01
-8.10000000000000e+01 -1.69043523816235e-01  1.43725104231311e+00  4.03610971098584e-01
-7.80000000000000e+01 -2.25471569646887e-01  1.39910549458263e+00  3.88533271063726e-01
-7.50000000000000e+01 -2.81261986867569e-01  1.35587301820987e+00  3.73010885056240e-01
-7.20000000000000e+01 -3.35978947110957e-01  1.30552885828665e+00  3.57163998474134e-01
-6.90000000000000e+01 -3.88469516064693e-01  1.24716708577020e+00  3.40589211645476e-01
-6.60000000000000e+01 -4.39486175354713e-01  1.18469741627290e+00  3.23738488775641e-01
-6.30000000000000e+01 -4.87825412864719e-01  1.11596743796630e+00  3.06592799792825e-01
-6.00000000000000e+01 -5.33129339313716e-01  1.04235769776452e+00  2.89614434869881e-01
-5.70000000000000e+01 -5.76459996850500e-01  9.65963346913247e-01  2.72736464382861e-01
-5.40000000000000e+01 -6.15994931948234e-01  8.85405466604912e-01  2.56025817955714e-01
-5.10000000000000e+01 -6.52765776515823e-01  8.02976473413068e-01  2.39613156949535e-01
-4.80000000000000e+01 -6.87559364125603e-01  7.19327348676383e-01  2.23438884280130e-01
-4.50000000000000e+01 -7.18761335525034e-01  6.34785416924814e-01  2.07979776621050e-01
-4.20000000000000e+01 -7.48608854657715e-01  5.50837403660782e-01  1.92468832813857e-01
-3.90000000000000e+01 -7.77225053547896e-01  4.67429316294509e-01  1.76910765235653e-01
-3.60000000000000e+01 -8.05540080001287e-01  3.87154112126500e-01  1.61030685222204e-01
-3.30000000000000e+01 -8.35372835457648e-01  3.09188690780898e-01  1.44690173585060e-01
-3.00000000000000e+01 -8.67239023810221e-01  2.34201097484744e-01  1.27746225065438e-01
-2.93939393939394e+01 -8.74528937840436e-01  2.19640177385171e-01  1.23271762109679e-01
-2.87878787878788e+01 -8.83041717406009e-01  2.05923036648862e-01  1.17288706947722e-01
-2.81818181818182e+01 -8.91554496971582e-01  1.92205895912554e-01  1.11305651785765e-01
-2.75757575757576e+01 -9.00067276537156e-01  1.78488755176245e-01  1.05322596623808e-01
-2.69696969696970e+01 -9.08580056102729e-01  1.64771614439937e-01  9.93395414618513e-02
-2.63636363636364e+01 -9.17092835668302e-01  1.51054473703628e-01  9.33564862998945e-02
-2.57575757575758e+01 -9.25605615233876e-01  1.37337332967320e-01  8.73734311379376e-02
-2.51515151515151e+01 -9.34118394799449e-01  1.23620192231011e-01  8.13903759759808e-02
-2.45454545454545e+01 -9.58968550051168e-01  1.14369056813381e-01  7.54073208140240e-02
-2.39393939393939e+01 -9.89264497198267e-01  1.06606589835310e-01  6.94242656520671e-02
-2.33333333333333e+01 -1.01956044434537e+00  9.88441228572387e-02  6.34412104901102e-02
-2.27272727272727e+01 -1.04985639149247e+00  9.10816558791677e-02  5.74581553281534e-02
-2.21212121212121e+01 -1.08015233863957e+00  8.33191889010967e-02  5.14751001661966e-02
-2.15151515151515e+01 -1.11044828578667e+00  7.55567219230256e-02  4.54920450042397e-02
-2.09090909090909e+01 -1.14074423293377e+00  6.77942549449546e-02  3.95089898422829e-02
-2.03030303030303e+01 -1.17104018008087e+00  6.00317879668835e-02  3.35259346803260e-02
-1.96969696969697e+01 -1.20133612722797e+00  5.22693209888124e-02 -1.22946525485246e-03
-1.90909090909091e+01 -1.21079499194780e+00  4.82989975200407e-02 -1.41090909090909e-02
-1.84848484848485e+01 -1.20882051068027e+00  4.61713160340316e-02 -1.58363636363636e-02
-1.78787878787879e+01 -1.20481321837785e+00  4.40823356921799e-02 -1.72666666666667e-02
-1.72727272727273e+01 -1.20013054041244e+00  4.19615039636025e-02 -1.85090909090909e-02
-1.66666666666667e+01 -1.19495879007039e+00  4.01266575623264e-02 -1.91333333333333e-02
-1.60606060606061e+01 -1.18620549950074e+00  3.83057741947387e-02 -1.98151515151515e-02
-1.54545454545455e+01 -1.17599164584710e+00  3.63940476008032e-02 -2.06454545454545e-02
-1.48484848484848e+01 -1.16380653108351e+00  3.44316929949223e-02 -2.12212121212121e-02
-1.42424242424242e+01 -1.14981484284701e+00  3.25001193369683e-02 -2.17060606060606e-02
-1.36363636363636e+01 -1.13417627824018e+00  3.05775621798888e-02 -2.21181818181818e-02
-1.30303030303030e+01 -1.11738323666264e+00  2.86673175232091e-02 -2.24818181818182e-02
-1.24242424242424e+01 -1.09871375412980e+00  2.67666824061869e-02 -2.27378787878788e-02
-1.18181818181818e+01 -1.07937553997992e+00  2.47989977458434e-02 -2.30409090909091e-02
-1.12121212121212e+01 -1.05927876459280e+00  2.28239669073612e-02 -2.33727272727273e-02
-1.06060606060606e+01 -1.03834357941715e+00  2.07856203391971e-02 -2.38939393939394e-02
-1.00000000000000e+01 -1.01356568271072e+00  1.84444191536218e-02 -2.60000000000000e-02
-9.39393939393939e+00 -9.59326997601675e-01  1.48889117490278e-02 -3.34393939393939e-02
-8.78787878787879e+00 -8.83775403344455e-01  1.09609983183834e-02 -4.31242424242424e-02
-8.18181818181818e+00 -8.02720913094247e-01  8.53034282653009e-03 -4.95363636363636e-02
-7.57575757575758e+00 -7.26597070886125e-01  7.25200076695745e-03 -5.26515151515151e-02
-6.96969696969697e+00 -6.52050237565956e-01  6.23497427528131e-03 -5.47787878787879e-02
-6.36363636363636e+00 -5.75337512292079e-01  5.89572500107737e-03 -5.63000000000000e-02
-5.75757575757576e+00 -4.98055866090268e-01  5.70931600155158e-03 -5.76818181818182e-02
-5.15151515151515e+00 -4.20694371337169e-01  5.55062190851278e-03 -5.90666666666667e-02
-4.54545454545454e+00 -3.43332876584069e-01  5.43405457551692e-03 -6.04000000000000e-02
-3.93939393939394e+00 -2.65861590072947e-01  5.36325100837953e-03 -6.17333333333333e-02
-3.33333333333333e+00 -1.88463498067174e-01  5.30813070856165e-03 -6.30666666666667e-02
-2.72727272727273e+00 -1.10909035981793e-01  5.26224244207573e-03 -6.44000000000000e-02
-2.12121212121212e+00 -3.33645549653231e-02  5.23074560534732e-03 -6.57333333333333e-02
-1.51515151515152e+00  4.39170912364873e-02  5.23273746152894e-03 -6.70666666666667e-02
-9.09090909090912e-01  1.21494842482660e-01  5.23893809330785e-03 -6.84000000000000e-02
-3.03030303030302e-01  1.98813085937146e-01  5.26478791153835e-03 -6.96939393939394e-02
 3.03030303030302e-01  2.76108040230838e-01  5.30596313766792e-03 -7.09060606060606e-02
 9.09090909090912e-01  3.53289875743538e-01  5.37132218549743e-03 -7.21181818181818e-02
 1.51515151515152e+00  4.30055833384941e-01  5.46013340319839e-03 -7.33303030303030e-02
 2.12121212121212e+00  5.07044701565359e-01  5.54913704040580e-03 -7.45181818181818e-02
 2.72727272727273e+00  5.83507900116460e-01  5.67382373077323e-03 -7.56090909090909e-02
 3.33333333333333e+00  6.59804747519041e-01  5.81626822918754e-03 -7.67000000000000e-02
 3.93939393939394e+00  7.35908627589341e-01  5.95940433180996e-03 -7.77030303030303e-02
 4.54545454545455e+00  8.11550051466761e-01  6.15356197264363e-03 -7.86636363636364e-02
 5.15151515151515e+00  8.86549359910899e-01  6.38075149805006e-03 -7.94818181818182e-02
 5.75757575757576e+00  9.60623755969274e-01  6.66546135775238e-03 -8.01575757575757e-02
 6.36363636363637e+00  1.03407267170922e+00  6.98128636331177e-03 -8.07636363636364e-02
 6.96969696969697e+00  1.10658669399449e+00  7.33798854489919e-03 -8.11818181818182e-02
 7.57575757575757e+00  1.17811924450351e+00  7.73214844295483e-03 -8.15000000000000e-02
 8.18181818181818e+00  1.24768219741407e+00  8.21867102284280e-03 -8.15000000000000e-02
 8.78787878787879e+00  1.31573135487310e+00  8.74164641068361e-03 -8.13272727272727e-02
 9.39393939393939e+00  1.38162127442437e+00  9.32901976279553e-03 -8.08848484848485e-02
 1.00000000000000e+01  1.44516231575856e+00  9.95454222032593e-03 -8.01000000000000e-02
 1.06060606060606e+01  1.50326034751323e+00  1.07192311493364e-02 -7.86181818181818e-02
 1.12121212121212e+01  1.55344671864436e+00  1.16182543360407e-02 -7.61393939393940e-02
 1.18181818181818e+01  1.59305648375270e+00  1.24924303295800e-02 -7.22818181818182e-02
 1.24242424242424e+01  1.62530354702760e+00  1.35299782257634e-02 -6.81000000000000e-02
 1.30303030303030e+01  1.65396407954045e+00  1.49805886296681e-02 -6.47606060606061e-02
 1.36363636363636e+01  1.67655279513238e+00  1.71159190063777e-02 -6.20818181818182e-02
 1.42424242424242e+01  1.69110009620493e+00  1.99964991096406e-02 -5.99242424242424e-02
 1.48484848484848e+01  1.69549997721785e+00  2.36790316387546e-02 -5.81242424242424e-02
 1.54545454545455e+01  1.68580991595127e+00  2.83949312756944e-02 -5.67000000000000e-02
 1.60606060606061e+01  1.67205755963787e+00  3.34354920533778e-02 -5.54393939393939e-02
 1.66666666666667e+01  1.65067301263044e+00  3.93047854828227e-02 -5.49666666666667e-02
 1.72727272727273e+01  1.62447093636192e+00  4.56452062634313e-02 -5.50090909090909e-02
 1.78787878787879e+01  1.59518470979987e+00  5.22986308745702e-02 -5.55545454545455e-02
 1.84848484848485e+01  1.56326015402231e+00  5.92193430466121e-02 -5.66696969696970e-02
 1.90909090909091e+01  1.53161174115130e+00  6.61610780772174e-02 -5.83909090909091e-02
 1.96969696969697e+01  1.49898629253465e+00  7.32453017276737e-02 -6.10262626262626e-02
 2.03030303030303e+01  1.45821629168655e+00  8.11654155259905e-02 -6.51070707070707e-02
 2.09090909090909e+01  1.41744629083844e+00  8.90855293243074e-02 -6.91878787878788e-02
 2.15151515151515e+01  1.39918082786573e+00  9.47306485570657e-02 -7.32166666666666e-02
 2.21212121212121e+01  1.38611383828422e+00  9.97431347455706e-02 -7.78833333333333e-02
 2.27272727272727e+01  1.37362076016510e+00  1.04619438065178e-01 -8.27545454545454e-02
 2.33333333333333e+01  1.36288934070879e+00  1.09109621739551e-01 -8.81000000000000e-02
 2.39393939393939e+01  1.35349205746360e+00  1.13321092217681e-01 -9.37303030303030e-02
 2.45454545454545e+01  1.34415133360891e+00  1.17315761606769e-01 -9.97727272727272e-02
 2.51515151515151e+01  1.33445484971350e+00  1.23620192231011e-01 -1.05957364872395e-01
 2.57575757575758e+01  1.32229373604839e+00  1.37337332967320e-01 -1.11786824361975e-01
 2.63636363636364e+01  1.31013262238329e+00  1.51054473703628e-01 -1.17616283851556e-01
 2.69696969696970e+01  1.29797150871818e+00  1.64771614439937e-01 -1.23445743341136e-01
 2.75757575757576e+01  1.28581039505308e+00  1.78488755176245e-01 -1.29275202830716e-01
 2.81818181818182e+01  1.27364928138797e+00  1.92205895912553e-01 -1.35104662320296e-01
 2.87878787878788e+01  1.26148816772287e+00  2.05923036648862e-01 -1.40934121809877e-01
 2.93939393939394e+01  1.24932705405777e+00  2.19640177385171e-01 -1.46763581299457e-01
 3.00000000000000e+01  1.23891289115746e+00  2.34201097484744e-01 -1.51461089495699e-01
 3.30000000000000e+01  1.19338976493950e+00  3.09188690780898e-01 -1.70808523105081e-01
 3.60000000000000e+01  1.15077154285898e+00  3.87154112126500e-01 -1.89703176197128e-01
 3.90000000000000e+01  1.11032150506842e+00  4.67429316294510e-01 -2.08189414382020e-01
 4.20000000000000e+01  1.06944122093959e+00  5.50837403660782e-01 -2.23853642281599e-01
 4.50000000000000e+01  1.02680190789291e+00  6.34785416924814e-01 -2.39104893066255e-01
 4.80000000000000e+01  9.82227663036576e-01  7.19327348676383e-01 -2.53901869024494e-01
 5.10000000000000e+01  9.32522537879747e-01  8.02976473413069e-01 -2.68383203139189e-01
 5.40000000000000e+01  8.79992759926048e-01  8.85405466604913e-01 -2.82759323306035e-01
 5.70000000000000e+01  8.23514281215000e-01  9.65963346913248e-01 -2.97003926038071e-01
 6.00000000000000e+01  7.61613341876737e-01  1.04235769776452e+00 -3.11183963979952e-01
 6.30000000000000e+01  6.96893446949599e-01  1.11596743796630e+00 -3.25325263047741e-01
 6.60000000000000e+01  6.27837393363876e-01  1.18469741627290e+00 -3.39401997325375e-01
 6.90000000000000e+01  5.54956451520990e-01  1.24716708577020e+00 -3.53313296216145e-01
 7.20000000000000e+01  4.79969924444224e-01  1.30552885828665e+00 -3.67069832970815e-01
 7.50000000000000e+01  4.01802838382241e-01  1.35587301820987e+00 -3.80418117883705e-01
 7.80000000000000e+01  3.22102242352696e-01  1.39910549458263e+00 -3.93592798858241e-01
 8.10000000000000e+01  2.41490748308907e-01  1.43725104231311e+00 -4.06529578139479e-01
 8.40000000000000e+01  1.60319247958609e-01  1.46460465334719e+00 -4.18122534342352e-01
 8.70000000000000e+01  7.98638447323985e-02  1.48512483154199e+00 -4.29715490545225e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -4.41308446748098e-01
 9.30000000000000e+01 -5.59046913126789e-02  1.48512483154199e+00 -4.44314002216184e-01
 9.60000000000000e+01 -1.12223473571027e-01  1.46460465334719e+00 -4.47319557684270e-01
 9.90000000000000e+01 -1.69043523816235e-01  1.43725104231311e+00 -4.50325113152356e-01
 1.02000000000000e+02 -2.25471569646887e-01  1.39910549458263e+00 -4.49553645505176e-01
 1.05000000000000e+02 -2.81261986867569e-01  1.35587301820987e+00 -4.48113518263426e-01
 1.08000000000000e+02 -3.35978947110957e-01  1.30552885828665e+00 -4.46185450236451e-01
 1.11000000000000e+02 -3.88469516064694e-01  1.24716708577020e+00 -4.42463930069130e-01
 1.14000000000000e+02 -4.39486175354713e-01  1.18469741627290e+00 -4.38062539155794e-01
 1.17000000000000e+02 -4.87825412864719e-01  1.11596743796630e+00 -4.32934389858789e-01
 1.20000000000000e+02 -5.33129339313716e-01  1.04235769776452e+00 -4.27644501350127e-01
 1.23000000000000e+02 -5.76459996850500e-01  9.65963346913248e-01 -4.22257569314472e-01
 1.26000000000000e+02 -6.15994931948234e-01  8.85405466604913e-01 -4.16708898067160e-01
 1.29000000000000e+02 -6.52765776515823e-01  8.02976473413068e-01 -4.12073985249037e-01
 1.32000000000000e+02 -6.87559364125603e-01  7.19327348676383e-01 -4.08170079174265e-01
 1.35000000000000e+02 -7.18761335525034e-01  6.34785416924814e-01 -4.06459193329546e-01
 1.38000000000000e+02 -7.48608854657715e-01  5.50837403660781e-01 -4.06181925374295e-01
 1.41000000000000e+02 -7.77225053547896e-01  4.67429316294509e-01 -4.07207946409469e-01
 1.44000000000000e+02 -8.05540080001288e-01  3.87154112126499e-01 -4.17139775545881e-01
 1.47000000000000e+02 -8.35372835457648e-01  3.09188690780898e-01 -4.27024259292456e-01
 1.50000000000000e+02 -8.67239023810221e-01  2.34201097484744e-01 -4.36555996076931e-01
 1.53000000000000e+02 -9.08154417124450e-01  1.65457471476752e-01 -4.39561914062564e-01
 1.56000000000000e+02 -8.98796726103209e-01  9.95113473052269e-02 -4.41685964642947e-01
 1.59000000000000e+02 -7.86447135340307e-01  4.06907493357210e-02 -4.44224887788890e-01
